station,device,timestamp,rssi,label
ESP32,Asset-2,3/17/2025 8:34,-76.42857143,0
esp32,Asset-0,3/17/2025 8:33,-76.125,0
ESP32,Asset-2,3/17/2025 8:49,-75.66666667,0
ESP32,Asset-0,3/17/2025 8:30,-75.5,0
esp32,Asset-2,3/17/2025 8:22,-75.375,0
ESP32,Asset-2,3/17/2025 8:32,-75.25,0
ESP32,Asset-2,3/17/2025 8:33,-75.18181818,0
esp32,Asset-0,3/17/2025 8:27,-75,0
esp32,Asset-0,3/17/2025 8:43,-75,0
esp32,Asset-0,3/17/2025 8:34,-74.83333333,0
ESP32,Asset-2,3/17/2025 8:31,-73.8,0
esp32,Asset-3,3/17/2025 8:21,-73.66666667,0
esp32,Asset-0,3/17/2025 8:30,-73.6,0
ESP32,Asset-2,3/17/2025 8:43,-73,0
ESP32,Asset-2,3/17/2025 8:36,-72.72727273,0
ESP32,Asset-2,3/17/2025 8:35,-72.71428571,0
ESP32,Asset-2,3/17/2025 8:30,-72.66666667,0
ESP32,Asset-2,3/17/2025 8:42,-72.5,0
esp32,Asset-0,3/17/2025 8:41,-72.16666667,0
esp32,Asset-0,3/17/2025 8:21,-72,0
esp32,Asset-0,3/17/2025 8:29,-72,0
esp32,Asset-0,3/17/2025 8:40,-72,0
ESP32,Asset-2,3/17/2025 8:53,-71.71428571,0
ESP32,Asset-2,3/17/2025 8:40,-71.625,0
ESP32,Asset-0,3/17/2025 8:31,-71.5,0
esp32,Asset-2,3/17/2025 8:21,-71.5,0
esp32,Asset-0,3/17/2025 8:26,-71.2,0
esp32,Asset-0,3/17/2025 8:39,-71,0
esp32,Asset-0,3/17/2025 8:38,-70.83333333,0
ESP32,Asset-2,3/17/2025 8:54,-70.6,0
esp32,Asset-0,3/17/2025 8:42,-70.5,0
ESP32,Asset-2,3/17/2025 8:38,-70.375,0
esp32,Asset-2,3/17/2025 8:27,-70.16666667,0
esp32,Asset-0,3/17/2025 8:25,-70,0
esp32,Asset-2,3/17/2025 8:20,-69.83333333,0
